Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Ranks for estimate   : 128
Steps per rank       : 656,250,000
Time per step        : 300 µs (assumed)
Expected runtime     : 2 days, 6:41:15
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
SIGMOID         : 42,000 tasks | 84,000,000,000 steps (100.0%) | ~2 days, 6:41:15
================================================================================

Rank 0: Processing 329 tasks
Rank 8: Processing 329 tasks
Rank 16: Processing 328 tasks
Rank 20: Processing 328 tasks
Rank 4: Processing 329 tasks
Rank 12: Processing 329 tasks
Rank 6: Processing 329 tasks
Rank 2: Processing 329 tasks
Rank 18: Processing 328 tasks
Rank 1: Processing 329 tasks
Rank 22: Processing 328 tasks
Rank 17: Processing 328 tasks
Rank 10: Processing 329 tasks
Rank 19: Processing 328 tasks
Rank 3: Processing 329 tasks
Rank 13: Processing 329 tasks
Rank 11: Processing 329 tasks
Rank 14: Processing 329 tasks
Rank 9: Processing 329 tasks
Rank 21: Processing 328 tasks
Rank 23: Processing 328 tasks
Rank 7: Processing 329 tasks
Rank 5: Processing 329 tasks
Rank 15: Processing 329 tasks
Rank 24: Processing 328 tasks
Rank 26: Processing 328 tasks
Rank 27: Processing 328 tasks
Rank 28: Processing 328 tasks
Rank 25: Processing 328 tasks
Rank 30: Processing 328 tasks
Rank 29: Processing 328 tasks
Rank 31: Processing 328 tasks
Rank 68: Processing 328 tasks
Rank 82: Processing 328 tasks
Rank 72: Processing 328 tasks
Rank 80: Processing 328 tasks
Rank 64: Processing 328 tasks
Rank 84: Processing 328 tasks
Rank 76: Processing 328 tasks
Rank 81: Processing 328 tasks
Rank 85: Processing 328 tasks
Rank 66: Processing 328 tasks
Rank 86: Processing 328 tasks
Rank 70: Processing 328 tasks
Rank 71: Processing 328 tasks
Rank 65: Processing 328 tasks
Rank 74: Processing 328 tasks
Rank 73: Processing 328 tasks
Rank 83: Processing 328 tasks
Rank 78: Processing 328 tasks
Rank 67: Processing 328 tasks
Rank 69: Processing 328 tasks
Rank 79: Processing 328 tasks
Rank 75: Processing 328 tasks
Rank 87: Processing 328 tasks
Rank 88: Processing 328 tasks
Rank 90: Processing 328 tasks
Rank 92: Processing 328 tasks
Rank 89: Processing 328 tasks
Rank 95: Processing 328 tasks
Rank 94: Processing 328 tasks
Rank 91: Processing 328 tasks
Rank 93: Processing 328 tasks
Rank 77: Processing 328 tasks
Rank 104: Processing 328 tasks
Rank 46: Processing 328 tasks
Rank 108: Processing 328 tasks
Rank 50: Processing 328 tasks
Rank 117: Processing 328 tasks
Rank 38: Processing 328 tasks
Rank 115: Processing 328 tasks
Rank 34: Processing 328 tasks
Rank 106: Processing 328 tasks
Rank 35: Processing 328 tasks
Rank 109: Processing 328 tasks
Rank 52: Processing 328 tasks
Rank 99: Processing 328 tasks
Rank 33: Processing 328 tasks
Rank 113: Processing 328 tasks
Rank 40: Processing 328 tasks
Rank 101: Processing 328 tasks
Rank 48: Processing 328 tasks
Rank 96: Processing 328 tasks
Rank 55: Processing 328 tasks
Rank 118: Processing 328 tasks
Rank 51: Processing 328 tasks
Rank 100: Processing 328 tasks
Rank 49: Processing 328 tasks
Rank 102: Processing 328 tasks
Rank 45: Processing 328 tasks
Rank 114: Processing 328 tasks
Rank 43: Processing 328 tasks
Rank 97: Processing 328 tasks
Rank 53: Processing 328 tasks
Rank 112: Processing 328 tasks
Rank 32: Processing 328 tasks
Rank 103: Processing 328 tasks
Rank 37: Processing 328 tasks
Rank 98: Processing 328 tasks
Rank 39: Processing 328 tasks
Rank 119: Processing 328 tasks
Rank 42: Processing 328 tasks
Rank 105: Processing 328 tasks
Rank 54: Processing 328 tasks
Rank 111: Processing 328 tasks
Rank 44: Processing 328 tasks
Rank 116: Processing 328 tasks
Rank 47: Processing 328 tasks
Rank 107: Processing 328 tasks
Rank 36: Processing 328 tasks
Rank 110: Processing 328 tasks
Rank 41: Processing 328 tasks
Rank 125: Processing 328 tasks
Rank 60: Processing 328 tasks
