Found 5 graph files
Generated 2700 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,700
Total steps          : 270,000,000
Ranks for estimate   : 128
Steps per rank       : 2,109,375
Time per step        : 15000 µs (assumed)
Expected runtime     : 8:47:20
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
CIM             : 2,700 tasks | 270,000,000 steps (100.0%) | ~8:47:20
================================================================================

Rank 0: Processing 22 tasks
Rank 8: Processing 22 tasks
Rank 12: Processing 21 tasks
Rank 4: Processing 22 tasks
Rank 28: Processing 21 tasks
Rank 20: Processing 21 tasks
Rank 17: Processing 21 tasks
Rank 1: Processing 22 tasks
Rank 3: Processing 22 tasks
Rank 19: Processing 21 tasks
Rank 7: Processing 22 tasks
Rank 16: Processing 21 tasks
Rank 2: Processing 22 tasks
Rank 18: Processing 21 tasks
Rank 11: Processing 22 tasks
Rank 15: Processing 21 tasks
Rank 24: Processing 21 tasks
Rank 10: Processing 22 tasks
Rank 6: Processing 22 tasks
Rank 5: Processing 22 tasks
Rank 14: Processing 21 tasks
Rank 9: Processing 22 tasks
Rank 27: Processing 21 tasks
Rank 13: Processing 21 tasks
Rank 29: Processing 21 tasks
Rank 26: Processing 21 tasks
Rank 31: Processing 21 tasks
Rank 22: Processing 21 tasks
Rank 30: Processing 21 tasks
Rank 25: Processing 21 tasks
Rank 23: Processing 21 tasks
Rank 21: Processing 21 tasks
Rank 64: Processing 21 tasks
Rank 76: Processing 21 tasks
Rank 72: Processing 21 tasks
Rank 80: Processing 21 tasks
Rank 68: Processing 21 tasks
Rank 66: Processing 21 tasks
Rank 92: Processing 21 tasks
Rank 70: Processing 21 tasks
Rank 84: Processing 21 tasks
Rank 78: Processing 21 tasks
Rank 60: Processing 21 tasks
Rank 88: Processing 21 tasks
Rank 82: Processing 21 tasks
Rank 94: Processing 21 tasks
Rank 65: Processing 21 tasks
Rank 32: Processing 21 tasks
Rank 73: Processing 21 tasks
Rank 56: Processing 21 tasks
Rank 100: Processing 21 tasks
Rank 83: Processing 21 tasks
Rank 48: Processing 21 tasks
Rank 120: Processing 21 tasks
Rank 75: Processing 21 tasks
Rank 36: Processing 21 tasks
Rank 113: Processing 21 tasks
Rank 89: Processing 21 tasks
Rank 40: Processing 21 tasks
Rank 105: Processing 21 tasks
Rank 71: Processing 21 tasks
Rank 52: Processing 21 tasks
Rank 114: Processing 21 tasks
Rank 87: Processing 21 tasks
Rank 44: Processing 21 tasks
Rank 109: Processing 21 tasks
Rank 69: Processing 21 tasks
Rank 33: Processing 21 tasks
Rank 115: Processing 21 tasks
Rank 85: Processing 21 tasks
Rank 51: Processing 21 tasks
Rank 98: Processing 21 tasks
Rank 86: Processing 21 tasks
Rank 35: Processing 21 tasks
Rank 118: Processing 21 tasks
Rank 91: Processing 21 tasks
Rank 37: Processing 21 tasks
Rank 110: Processing 21 tasks
Rank 93: Processing 21 tasks
Rank 47: Processing 21 tasks
Rank 122: Processing 21 tasks
Rank 74: Processing 21 tasks
Rank 55: Processing 21 tasks
Rank 116: Processing 21 tasks
Rank 95: Processing 21 tasks
Rank 39: Processing 21 tasks
Rank 97: Processing 21 tasks
Rank 79: Processing 21 tasks
Rank 58: Processing 21 tasks
Rank 124: Processing 21 tasks
Rank 77: Processing 21 tasks
Rank 34: Processing 21 tasks
Rank 106: Processing 21 tasks
Rank 81: Processing 21 tasks
Rank 42: Processing 21 tasks
Rank 117: Processing 21 tasks
Rank 90: Processing 21 tasks
Rank 41: Processing 21 tasks
Rank 96: Processing 21 tasks
Rank 67: Processing 21 tasks
Rank 38: Processing 21 tasks
Rank 121: Processing 21 tasks
Rank 46: Processing 21 tasks
Rank 123: Processing 21 tasks
Rank 43: Processing 21 tasks
Rank 99: Processing 21 tasks
Rank 49: Processing 21 tasks
Rank 125: Processing 21 tasks
Rank 45: Processing 21 tasks
Rank 101: Processing 21 tasks
Rank 61: Processing 21 tasks
Rank 112: Processing 21 tasks
