Found 5 graph files
Generated 2050 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 2,050
Total steps          : 205,000,000
Ranks for estimate   : 128
Steps per rank       : 1,601,562
Time per step        : 9000 µs (assumed)
Expected runtime     : 4:00:14
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
CIM             : 2,050 tasks | 205,000,000 steps (100.0%) | ~4:00:14
================================================================================

Rank 0: Processing 17 tasks
Rank 8: Processing 16 tasks
Rank 4: Processing 16 tasks
Rank 12: Processing 16 tasks
Rank 2: Processing 16 tasks
Rank 10: Processing 16 tasks
Rank 6: Processing 16 tasks
Rank 14: Processing 16 tasks
Rank 5: Processing 16 tasks
Rank 1: Processing 17 tasks
Rank 9: Processing 16 tasks
Rank 13: Processing 16 tasks
Rank 3: Processing 16 tasks
Rank 11: Processing 16 tasks
Rank 7: Processing 16 tasks
Rank 15: Processing 16 tasks
Rank 60: Processing 16 tasks
Rank 36: Processing 16 tasks
Rank 52: Processing 16 tasks
Rank 33: Processing 16 tasks
Rank 48: Processing 16 tasks
Rank 44: Processing 16 tasks
Rank 56: Processing 16 tasks
Rank 32: Processing 16 tasks
Rank 53: Processing 16 tasks
Rank 40: Processing 16 tasks
Rank 37: Processing 16 tasks
Rank 28: Processing 16 tasks
Rank 35: Processing 16 tasks
Rank 16: Processing 16 tasks
Rank 20: Processing 16 tasks
Rank 22: Processing 16 tasks
Rank 39: Processing 16 tasks
Rank 50: Processing 16 tasks
Rank 41: Processing 16 tasks
Rank 57: Processing 16 tasks
Rank 34: Processing 16 tasks
Rank 58: Processing 16 tasks
Rank 42: Processing 16 tasks
Rank 24: Processing 16 tasks
Rank 47: Processing 16 tasks
Rank 45: Processing 16 tasks
Rank 43: Processing 16 tasks
Rank 63: Processing 16 tasks
Rank 38: Processing 16 tasks
Rank 46: Processing 16 tasks
Rank 49: Processing 16 tasks
Rank 61: Processing 16 tasks
Rank 54: Processing 16 tasks
Rank 51: Processing 16 tasks
Rank 59: Processing 16 tasks
Rank 62: Processing 16 tasks
Rank 55: Processing 16 tasks
Rank 120: Processing 16 tasks
Rank 27: Processing 16 tasks
Rank 19: Processing 16 tasks
Rank 100: Processing 16 tasks
Rank 72: Processing 16 tasks
Rank 124: Processing 16 tasks
Rank 25: Processing 16 tasks
Rank 17: Processing 16 tasks
Rank 80: Processing 16 tasks
Rank 96: Processing 16 tasks
Rank 26: Processing 16 tasks
Rank 18: Processing 16 tasks
Rank 23: Processing 16 tasks
Rank 31: Processing 16 tasks
Rank 89: Processing 16 tasks
Rank 116: Processing 16 tasks
Rank 30: Processing 16 tasks
Rank 21: Processing 16 tasks
Rank 29: Processing 16 tasks
Rank 76: Processing 16 tasks
Rank 104: Processing 16 tasks
Rank 82: Processing 16 tasks
Rank 108: Processing 16 tasks
Rank 67: Processing 16 tasks
